IATA2,Name,Country
0A,Amber Air,Lithuania
0B,Blue Air,Romania
0C,IBL Aviation,Mauritius
0D,Darwin Airline,Switzerland
0J,Jetclub,Switzerland
0V,Vietnam Air Services Company (VASCO),Vietnam
1A,Amadeus IT Group,Spain
1B,Abacus International,Singapore
1C,Electronic Data Systems,Switzerland
1D,Radixx,United States
1E,Travelsky Technology,China
1F,INFINI Travel Information,Japan
1G,Galileo International,United States
1H,Siren-Travel,Russia
1I,Novair,Sweden
1K,Southern Cross Distribution,Australia
1L,Open Skies Consultative Commission,United States
1M,JSC Transport Automated Information Systems,Russia
1N,Navitaire,United States
1P,Worldspan,United States
1Q,Sirena,Russia
1R,Hainan Phoenix Information Systems,China
1S,Sabre,United States
1T,Bulgarian Air Charter,Bulgaria
1U,Polyot Sirena,Russia
1Y,Electronic Data Systems,United States
1Z,Sabre Pacific,Australia
2A,Deutsche Bahn,Germany
2C,SNCF,France
2F,Frontier Flying Service,United States
2G,Cargoitalia,Italy
2H,Thalys,Belgium
2J,Air Burkina,Burkina Faso
2K,Aerogal,Ecuador
2L,Helvetic Airways,Switzerland
2M,Moldavian Airlines,Moldova
2N,NextJet,Sweden
2O,Air Salone,Sierra Leone
2P,Air Philippines,Philippines
2Q,Air Cargo Carriers,United States
2R,Via Rail Canada,Canada
2S,Star Equatorial Airlines,Guinea
2T,Haiti Ambassador Airlines,Haiti
2U,Air Guinee Express,Guinea
2V,Amtrak,United States
2W,Welcome Air,Austria
2Z,Chang An Airlines,China
3C,RegionsAir,United States
3J,Zip,Canada
3K,Jetstar Asia Airways,Singapore
3L,Intersky,Austria
3N,Air Urga,Ukraine
3O,Air Arabia Maroc,Morocco
3P,Tiara Air,Aruba
3R,Moskovia Airlines,Russia
3S,Air Guyane Express,French Guyana
3T,Turan Air,Azerbaijan
3U,Sichuan Airlines,China
3V,TNT Airways,Belgium
3W,Euromanx Airways,Austria
3X,Japan Air Commuter,Japan
4A,Air Kiribati,Kiribati
4C,"Aires, Aerovías de Integración Regional, S.A.",Colombia
4D,Air Sinai,Egypt
4F,Air City,Germany
4G,Advance Leasing Company,United States
4H,United Airways,Bangladesh
4K,Askari Aviation,Pakistan
4M,LATAM Argentina,Argentina
4N,Air North Charter - Canada,Canada
4O,Interjet,Mexico
4R,Hamburg International,Germany
4S,Finalair Congo,Republic of the Congo
4T,Belair Airlines,Switzerland
4U,Germanwings,Germany
4Y,Yute Air Alaska,United States
5A,Alpine Air Express,United States
5C,CAL Cargo Air Lines,Israel
5D,Aeroméxico Connect,Mexico
5F,Arctic Circle Air Service,United States
5J,Cebu Pacific,Philippines
5K,Hi Fly,Portugal
5L,AeroSur,Bolivia
5M,Montserrat Airways,Montserrat
5N,Nordavia,Russia
5O,Europe Airpost,France
5P,Small Planet Airlines,Germany
5T,Canadian North,Canada
5V,Lviv Airlines,Ukraine
5X,United Parcel Service,United States
5Y,Atlas Air,United States
5Z,Bismillah Airlines,Bangladesh
6A,Aviacsa,Mexico
6B,TUIfly Nordic,Sweden
6E,IndiGo Airlines,India
6H,Israir,Israel
6J,Skynet Asia Airways,Japan
6K,Asian Spirit,Philippines
6N,Nordic Regional,Sweden
6P,Club Air,Italy
6Q,Slovak Airlines,Slovakia
6R,Alrosa Air Company,Russia
6U,Air Ukraine,Ukraine
6W,Saratov Airlines Joint Stock Company,Russia
6Y,Smartlynx Airlines,Latvia
6Z,Ukrainian Cargo Airways,Ukraine
7A,Aztec Worldwide Airlines,United States
7C,Coyne Aviation,United Kingdom
7F,First Air,Canada
7G,Star Flyer,Japan
7K,Kogalymavia Air Company,Russia
7L,Silk Way West Airlines,Azerbaijan
7M,Mayair,Mexico
7N,Pawa Dominicana,Dominican Republic
7O,Galaxy Air,Kyrgyzstan
7R,BRA-Transportes Aéreos,Brazil
7S,Ryan Air Service,United States
7T,Air Glaciers,Switzerland
7W,Windrose Air,Germany
8B,Caribbean Star Airlines,Antigua and Barbuda
8C,Air Horizon,Togo
8D,FitsAir,Sri Lanka
8E,Bering Air,United States
8F,Fischer Air,Czech Republic
8H,BH Air,Bulgaria
8I,Myway Airlines,Italy
8J,Komiinteravia,Russia
8L,Redhill Aviation,United Kingdom
8M,Myanmar Airways International,Myanmar
8N,Barents AirLink,Sweden
8O,West Coast Air,Canada
8P,Pacific Coastal Airlines,Canada
8Q,Baker Aviation,United States
8T,Air Tindi,Canada
8U,Afriqiyah Airways,Libya
8V,Astral Aviation,Kenya
8W,Fly All Ways,Suriname
8Y,Air Burundi,Burundi
8Z,Wizz Air Bulgaria,Bulgaria
9A,Eagle Express Air Charter,Malaysia
9C,Spring Airlines,China
9E,Pinnacle Airlines,United States
9I,Alliance Air,India
9K,Cape Air,United States
9L,Colgan Air,United States
9M,Central Mountain Air,Canada
9O,National Airways Cameroon,Cameroon
9Q,PB Air,Thailand
9R,Phuket Air,Thailand
9T,Transwest Air,Canada
9U,Air Moldova,Moldova
9W,Jet Airways,India
9Y,Fly Georgia,Georgia
A0,Avianca Argentina,Argentina
A2,Astra Airlines,Greece
A3,Aegean Airlines,Greece
A4,Southern Winds Airlines,Argentina
A5,Airlinair,France
A6,Hongtu Airlines,China
A7,Air Plus Comet,Spain
A8,Aerolink Uganda,Uganda
A9,Georgian Airways,Georgia
AA,American Airlines,United States
AB,Air Berlin,Germany
AC,Air Canada,Canada
AD,Azul Linhas Aéreas Brasileiras,Brazil
AE,Mandarin Airlines,Taiwan
AF,Air France,France
AG,Aruba Airlines,Aruba
AH,Air Algérie,Algeria
AI,Air India Limited,India
AJ,Aero Contractors,Nigeria
AK,AirAsia,Malaysia
AL,Skywalk Airlines,United States
AM,Aeroméxico,Mexico
AO,Australian Airlines,Australia
AP,Air One,Italy
AQ,Aloha Airlines,United States
AR,Aerolíneas Argentinas,Argentina
AS,"Alaska Airlines, Inc.",United States
AT,Royal Air Maroc,Morocco
AU,Austral Líneas Aéreas,Argentina
AV,Avianca,Colombia
AW,CHC Airways,Netherlands
AX,Trans States Airlines,United States
AY,Finnair,Finland
AZ,Alitalia,Italy
B2,Belavia Belarusian Airlines,Belarus
B3,Bellview Airlines,Nigeria
B4,Bankair,United States
B6,JetBlue Airways,United States
B8,Eritrean Airlines,Eritrea
BA,British Airways,United Kingdom
BB,Seaborne Airlines,United States
BC,Skymark Airlines,Japan
BD,BMI,United Kingdom
BE,Flybe,United Kingdom
BF,Aero-Service,Republic of the Congo
BG,Biman Bangladesh Airlines,Bangladesh
BH,Hawkair,Canada
BI,Royal Brunei Airlines,Brunei
BK,Potomac Air,United States
BL,Pacific Airlines,Vietnam
BM,BMI Regional,United Kingdom
BN,Forward Air International Airlines,United States
BO,Bluebird Nordic,Iceland
BP,Air Botswana,Botswana
BQ,Baltia Air Lines,United States
BR,EVA Air,Taiwan
BS,British International Helicopters,United Kingdom
BT,Air Baltic,Latvia
BU,Buryat Airlines Aircompany,Russia
BV,Blue Panorama Airlines,Italy
BW,Caribbean Airlines,Trinidad and Tobago
BX,Coast Air,Norway
BY,Thomson Airways,United Kingdom
BZ,Keystone Air Service,Canada
C3,Independent Carrier (ICAR),Ukraine
C4,Zimex Aviation,Switzerland
C5,CommutAir,United States
C6,CanJet,Canada
C7,Cinnamon Air,Sri Lanka
C8,Cargolux Italia,Italy
CA,Air China,China
CB,Kalitta Charters II,United States
CC,Air Atlanta Icelandic,Iceland
CD,Corendon Dutch Airlines,Netherlands
CE,Nationwide Airlines,South Africa
CF,City Airline,Sweden
CG,Airlines PNG,Papua New Guinea
CH,Bemidji Airlines,United States
CI,China Airlines,Taiwan
CK,China Cargo Airlines,China
CL,Lufthansa CityLine,Germany
CM,Copa Airlines,Panama
CN,Islands Nationair,Papua New Guinea
CO,Continental Airlines,United States
CP,Canadian Pacific Airlines,Canada
CQ,Sunshine Express Airlines,Australia
CS,Continental Micronesia,United States
CU,Cubana de Aviación,Cuba
CV,Air Chathams,New Zealand
CW,Air Marshall Islands,Marshall Islands
CX,Cathay Pacific,Hong Kong
CY,Cyprus Airways,Cyprus
CZ,China Southern Airlines,China
D0,DHL Air Limited,United Kingdom
D2,Severstal Air Company,Russia
D3,Daallo Airlines,Djibouti
D4,Alidaunia,Italy
D5,Dauair,Germany
D6,Interair South Africa,South Africa
D7,AirAsia X,Malaysia
D8,Norwegian Air International,Ireland
D9,Donavia,Russia
DA,Air Georgia,Georgia
DB,Brit Air,France
DC,Golden Air,Sweden
DD,Nok Air,Thailand
DE,Condor Flugdienst,Germany
DG,Cebgo,Philippines
DH,Norwegian Air Norway,Norway
DI,Norwegian Air UK,United Kingdom
DJ,AirAsia Japan,Japan
DK,Eastland Air,Australia
DL,Delta Air Lines,United States
DN,Norwegian Air Argentina,Argentina
DP,First Choice Airways,United Kingdom
DQ,Coastal Air,United States
DS,easyJet Switzerland,Switzerland
DT,TAAG Angola Airlines,Angola
DU,Norwegian Long Haul,Norway
DV,Nantucket Airlines,United States
DW,Aero-Charter Ukraine,Ukraine
DX,DAT Danish Air Transport,Denmark
DY,Norwegian Air Shuttle,Norway
E0,Eos Airlines,United States
E1,Everbread,United Kingdom
E2,Kampuchea Airlines,Cambodia
E3,Sabaidee Airways,Thailand
E6,Bringer Air Cargo Taxi Aéreo,Brazil
E7,Estafeta Carga Aérea,Mexico
E9,Boston-Maine Airways,United States
EA,European Air Express,Germany
EC,Avialeasing Aviation Company,Uzbekistan
ED,Airblue,Pakistan
EF,Far Eastern Air Transport,Taiwan
EH,Air Nippon Network Co. Ltd.,Japan
EI,Aer Lingus,Ireland
EJ,New England Airlines,United States
EK,Emirates Airlines,United Arab Emirates
EL,Air Nippon,Japan
EM,Empire Airlines,United States
EN,Air Dolomiti,Italy
EO,Hewa Bora Airways,Democratic Republic of the Congo
EP,Iran Aseman Airlines,Iran
EQ,TAME,Ecuador
ES,DHL International,Bahrain
ET,Ethiopian Airlines,Ethiopia
EU,Empresa Ecuatoriana De Aviación,Ecuador
EV,Atlantic Southeast Airlines,United States
EW,Eurowings,Germany
EX,Air Santo Domingo,Dominican Republic
EY,Etihad Airways,United Arab Emirates
EZ,Sun Air of Scandinavia,Denmark
F2,Fly Air,Turkey
F3,Faso Airways,Burkina Faso
F4,Albarka Air,Nigeria
F5,Cosmic Air,Nepal
F6,FaroeJet,Faroe Islands
F7,Flybaboo,Switzerland
F9,Frontier Airlines,United States
FA,Safair,South Africa
FB,Bulgaria Air,Bulgaria
FC,Finncomm Airlines,Finland
FD,Royal Flying Doctor Service,Australia
FE,Primaris Airlines,United States
FF,Airshop,Netherlands
FG,Ariana Afghan Airlines,Afghanistan
FH,Freebird Airlines,Turkey
FI,Icelandair,Iceland
FJ,Fiji Airways,Fiji
FK,Keewatin Air,Canada
FM,Shanghai Airlines,China
FN,Regional Air Lines,Morocco
FO,Airlines of Tasmania,Australia
FP,Servicios Aéreos de los Andes,Peru
FR,Ryanair,Ireland
FS,Itali Airlines,Italy
FT,Siem Reap Airways,Cambodia
FV,Rossiya,Russia
FW,Ibex Airlines,Japan
FX,Federal Express,United States
FY,Firefly,Malaysia
FZ,Flydubai,UAE
G0,Ghana International Airlines,Ghana
G1,Gorkha Airlines,Nepal
G2,Avirex,Gabon
G3,Gol Transportes Aéreos,Brazil
G4,Allegiant Air,United States
G5,China Express Airlines,China
G6,Guine Bissaur Airlines,Guinea-Bissau
G7,Gandalf Airlines,Italy
G8,GoAir,India
G9,Air Arabia,United Arab Emirates
GA,Garuda Indonesia,Indonesia
GB,Airborne Express,United States
GC,Gambia International Airlines,Gambia
GD,Air Alpha Greenland,Denmark
GF,Gulf Air,Bahrain
GG,Air Guyane,French Guiana
GH,Globus Airlines,Russia
GI,Itek Air,Kyrgyzstan
GJ,Eurofly,Italy
GK,JetStar Japan,Japan
GL,Air Greenland,Denmark
GM,Air Slovakia,Slovakia
GO,Kuzu Airlines Cargo,Turkey
GP,Palau Trans Pacific Airlines,Palau
GQ,Big Sky Airlines,United States
GR,Aurigny Air Services,United Kingdom
GS,Tianjin Airlines,China
GT,GB Airways,United Kingdom
GV,Grant Aviation,United States
GW,Kuban Airlines,Russia
GX,Guangxi Beibu Gulf Airlines,China
GY,Tri-MG Intra Asia Airlines,Indonesia
GZ,Air Rarotonga,Cook Islands
H1,Hahn Air Systems,Germany
H2,Sky Airline,Chile
H4,Héli Sécurité Helicopter Airlines,France
H5,Mavial Magadan Airlines,Russia
H6,Hageland Aviation Services,United States
H7,Eagle Air,Uganda
H8,Dalavia,Russia
H9,Izair,Turkey
HA,Hawaiian Airlines,United States
HB,Harbor Airlines,United States
HC,Iceland Express,Iceland
HD,AIRDO,Japan
HE,Luftfahrtgesellschaft Walter,Germany
HF,Hapagfly,Germany
HG,Niki,Austria
HH,Hope Air,Canada
HJ,Hellas Jet,Greece
HK,Four Star Aviation / Four Star Cargo,United States
HM,Air Seychelles,Seychelles
HN,Heavylift Cargo Airlines,Australia
HO,Juneyao Airlines,China
HP,Phoenix Airways,Switzerland
HQ,Thomas Cook Airlines,Belgium
HR,Hahn Air,Germany
HU,Hainan Airlines,China
HV,Transavia Holland,Netherlands
HW,North-Wright Airways,Canada
HX,Hong Kong Airlines,Hong Kong
HY,Uzbekistan Airways,Uzbekistan
HZ,Sakhalinskie Aviatrassy (SAT),Russia
I2,Iberia Express,Spain
I5,AirAsia India,India
I6,Sky Eyes,Thailand
I7,Paramount Airways,India
I9,Air Italy,Italy
IA,Iraqi Airways,Iraq
IB,Iberia Airlines,Spain
IC,Indian Airlines,India
ID,Batik Air,Indonesia
IE,Solomon Airlines,Solomon Islands
IF,Islas Airways,Spain
IG,Meridiana,Italy
IH,Falcon Aviation,Sweden
II,IBC Airways,United States
IJ,Great Wall Airlines,China
IK,Lankair,Sri Lanka
IM,Menajet,Lebanon
IN,MAT Macedonian Airlines,Macedonia
IO,Indonesian Airlines,Indonesia
IP,Atyrau Air Ways,Kazakhstan
IR,Iran Air,Iran
IT,Tigerair Taiwan,Taiwan
IV,Wind Jet,Italy
IW,Wings Air,Indonesia
IX,Air India Express,India
IY,Yemenia,Yemen
IZ,Arkia Israel Airlines,Israel
J2,Azerbaijan Airlines,Azerbaijan
J3,Northwestern Air,Canada
J4,Jordan International Air Cargo,Jordan
J6,AVCOM,Russia
J7,ValuJet Airlines,United States
J8,Berjaya Air,Malaysia
J9,Jazeera Airways,Kuwait
JA,JetSMART,Chile
JB,Helijet,Canada
JC,JAL Express,Japan
JD,Beijing Capital Airlines,China
JE,Mango,South Africa
JF,L.A.B. Flying Service,United States
JH,Nordeste Linhas Aéreas Regionais,Brazil
JI,Jade Cargo International,China
JJ,LATAM Brasil,Brazil
JL,Japan Airlines,Japan
JM,Air Jamaica,Jamaica
