IATA2,Name,Country
JN,Excel Airways,United Kingdom
JO,JALways,Japan
JP,Adria Airways,Slovenia
JQ,Jetstar Airways,Australia
JR,Aero California,Mexico
JS,Air Koryo,Democratic People's Republic of Korea
JT,Lion Mentari Airlines,Indonesia
JU,Air Serbia,Serbia
JV,Bearskin Lake Air Service,Canada
JW,Vanilla Air,Japan
JX,Jett8 Airlines Cargo,Singapore
JY,Air Turks and Caicos,Turks and Caicos Islands
JZ,Skyways Express,Sweden
K2,Eurolot,Poland
K3,Taquan Air Services,United States
K4,Kalitta Air,United States
K5,SeaPort Airlines,United States
K6,Cambodia Angkor Air,Cambodia
K8,Airlink Zambia,Zambia
K9,Kalitta Charters,United States
KA,Cathay Dragon,Hong Kong
KB,Druk Air,Bhutan
KC,Air Astana,Kazakhstan
KD,Kalstar Aviation,Indonesia
KE,Korean Air,South Korea
KF,Blue1,Finland
KG,LAI - Línea Aérea IAACA,Venezuela
KH,Aloha Air Cargo,United States
KI,Air Atlantique,United Kingdom
KJ,British Mediterranean Airways,United Kingdom
KK,Atlasjet,Turkey
KL,KLM,Netherlands
KM,Air Malta,Malta
KN,China United Airlines,China
KO,Alaska Central Express,United States
KP,Kiwi International Air Lines,United States
KQ,Kenya Airways,Kenya
KR,Comores Airlines,Comoros
KS,Peninsula Airways,United States
KU,Kuwait Airways,Kuwait
KV,Kavminvodyavia,Russia
KW,Wataniya Airways,Kuwait
KX,Cayman Airways,Cayman Islands
KZ,Nippon Cargo Airlines,Japan
L1,Lufthansa Systems,Germany
L2,Lynden Air Cargo,United States
L3,LTU Austria,Austria
L4,Lynx Aviation,United States
L5,Línea Aérea Cuencana,Ecuador
L6,Tbilaviamsheni,Georgia
L7,Laoag International Airlines,Philippines
L8,Air Luxor GB,Guinea-Bissau
L9,Belle Air Europe,Italy
LA,LATAM Chile,Chile
LB,Lloyd Aéreo Boliviano,Bolivia
LC,Varig Logística,Brazil
LD,Air Hong Kong,Hong Kong
LG,Luxair,Luxembourg
LH,Lufthansa,Germany
LI,Leeward Islands Air Transport,Antigua and Barbuda
LK,Air Luxor,Portugal
LM,Livingston Energy Flight,Italy
LN,Libyan Arab Airlines,Libya
LO,LOT Polish Airlines,Poland
LP,LATAM Peru,Peru
LQ,Lebanese Air Transport,Lebanon
LR,LACSA,Costa Rica
LS,Jet2.com,United Kingdom
LT,LongJiang Airlines,China
LU,LATAM Express,Chile
LV,Albanian Airlines,Albania
LW,Pacific Wings,United States
LX,Swiss International Air Lines,Switzerland
LY,El Al Israel Airlines,Israel
LZ,Swiss Global Air Lines,Switzerland
M2,Mahfooz Aviation,Gambia
M3,ABSA Cargo,Brazil
M4,Mistral Air,Italy
M5,Kenmore Air,United States
M6,Amerijet International,United States
M7,Marsland Aviation,Sudan
MB,Execair Aviation,Canada
MC,Air Mobility Command,United States
MD,Air Madagascar,Madagascar
ME,Middle East Airlines,Lebanon
MF,Xiamen Airlines,China
MG,Champion Air,United States
MH,Malaysia Airlines,Malaysia
MI,SilkAir,Singapore
MJ,Mihin Lanka,Sri Lanka
MK,Air Mauritius,Mauritius
ML,African Transport Trading and Investment Company,Sudan
MM,EuroAtlantic Airways,Portugal
MN,Comair,South Africa
MO,Abu Dhabi Amiri Flight,United Arab Emirates
MP,Martinair,Netherlands
MQ,American Eagle Airlines,United States
MR,Air Mauritanie,Mauritania
MS,Egyptair,Egypt
MT,JMC Airlines,United Kingdom
MU,China Eastern Airlines,China
MW,Maya Island Air,Belize
MX,Mexicana de Aviación,Mexico
MY,Midwest Airlines (Egypt),Egypt
MZ,Merpati Nusantara Airlines,Indonesia
N2,Dagestan Airlines,Russia
N4,Mountain Air Company,Sierra Leone
N5,Kyrgyz Airlines,Kyrgyzstan
N6,Lagun Air,Spain
N8,Fika Salaama Airlines,Uganda
N9,North Coast Aviation,Papua New Guinea
NA,North American Airlines,United States
NB,Sterling Airlines,Denmark
NC,National Jet Systems,Australia
NF,Air Vanuatu,Vanuatu
NG,Lauda Air,Austria
NH,All Nippon Airways,Japan
NI,LANICA,Nicaragua
NK,Spirit Airlines,United States
NL,Shaheen Air International,Pakistan
NM,Mount Cook Airlines,New Zealand
NN,VIM Airlines,Russia
NO,Neos,Italy
NQ,Air Japan,Japan
NR,Pamir Airways,Afghanistan
NT,Binter Canarias,Spain
NU,Japan Transocean Air,Japan
NV,Air Central,Japan
NX,Air Macau,Macao
NY,Air Iceland,Iceland
NZ,Air New Zealand,New Zealand
O2,Linear Air,United States
O3,SF Airlines,China
O4,Antrak Air,Ghana
O6,Avianca Brazil,Brazil
O7,Ozjet Airlines,Australia
O9,Nova Airline,Sudan
OA,Olympic Air,Greece
OB,Boliviana de Aviación,Bolivia
OD,Malindo Airways,Malaysia
OE,Laudamotion,Austria
OF,Air Finland,Finland
OH,Comair,United States
OJ,Fly Jamaica Airways,Jamaica
OK,Czech Airlines,Czech Republic
OL,Samoa Air,Samoa
OM,MIAT Mongolian Airlines,Mongolia
ON,Our Airline,Nauru
OO,SkyWest Airlines,United States
OP,Chalk's International Airlines,United States
OR,TUI Airlines Netherlands,Netherlands
OS,Austrian Airlines,Austria
OT,Aeropelican Air Services,Australia
OU,Croatia Airlines,Croatia
OV,Estonian Air,Estonia
OW,Executive Airlines,United States
OX,Orient Thai Airlines,Thailand
OY,Omni Air International,United States
OZ,Asiana Airlines,Republic of Korea
P0,Proflight Zambia,Zambia
P3,Passaredo Transportes Aéreos,Brazil
P5,AeroRepública,Colombia
P6,Privilege Style Líneas Aéreas,Spain
P7,Russian Sky Airlines,Russia
P8,Pantanal Linhas Aéreas,Brazil
P9,Peruvian Airlines,Peru
PA,Florida Coastal Airlines,United States
PC,Pegasus Airlines,Turkey
PD,Porter Airlines,Canada
PE,People's Viennaline,Switzerland
PF,Palestinian Airlines,Egypt
PG,Bangkok Airways,Thailand
PH,Polynesian Airlines,Samoa
PI,Sol del Paraguay,Paraguay
PK,Pakistan International Airlines,Pakistan
PM,Tropic Air,Belize
PO,Polar Air Cargo,United States
PP,Jet Aviation,Switzerland
PR,Philippine Airlines,Philippines
PS,Ukraine International Airlines,Ukraine
PT,Capital Cargo International Airlines,United States
PU,PLUNA,Uruguay
PV,PAN Air,Spain
PW,Precision Air,Tanzania
PX,Air Niugini,Papua New Guinea
PY,Surinam Airways,Suriname
PZ,LATAM Paraguay,Paraguay
Q2,Maldivian (airline),Maldives
Q3,Zambian Airways,Zambia
Q4,Mastertop Linhas Aéreas,Brazil
Q5,40-Mile Air,United States
Q6,Aero Condor Peru,Peru
Q7,SkyBahamas,Bahamas
Q8,Pacific East Asia Cargo Airlines,Philippines
QD,Air Class Líneas Aéreas,Uruguay
QE,Crossair Europe,Switzerland
QF,Qantas,Australia
QH,Air Kyrgyzstan,Kyrgyzstan
QI,Cimber Sterling,Denmark
QJ,Jet Airways,United States
QK,Air Canada Jazz,Canada
QL,Aero Lanka,Sri Lanka
QM,Air Malawi,Malawi
QN,Air Armenia,Armenia
QO,Origin Pacific Airways,New Zealand
QQ,Alliance Airlines,Australia
QR,Qatar Airways,Qatar
QS,African Safari Airways,Kenya
QT,TAMPA,Colombia
QU,Uganda Airlines,Uganda
QV,Lao Airlines,Lao People's Democratic Republic
QX,Horizon Air,United States
QY,European Air Transport,Belgium
QZ,Indonesia AirAsia,Indonesia
R0,Royal Airlines,Pakistan
R2,Orenburg Airlines,Russia
R3,Aircompany Yakutia,Russia
R5,Jordan Aviation,Jordan
R6,RACSA,Guatemala
R7,Aserca Airlines,Venezuela
R8,Kyrgyzstan Airlines,Kyrgyzstan
R9,Camai Air,United States
RA,Nepal Airlines,Nepal
RB,Syrian Arab Airlines,Syrian Arab Republic
RC,Atlantic Airways,Faroe Islands
RD,Ryan International Airlines,United States
RE,Aer Arann,Ireland
RF,Florida West International Airways,United States
RG,VRG Linhas Aéreas,Brazil
RH,Republic Express Airlines,Indonesia
RI,Mandala Airlines,Indonesia
RJ,Royal Jordanian,Jordan
RK,Royal Khmer Airlines,Cambodia
RL,Royal Phnom Penh Airways,Cambodia
RO,Tarom,Romania
RP,Chautauqua Airlines,United States
RQ,Kam Air,Afghanistan
RR,Royal Air Force,United Kingdom
RS,Intercontinental de Aviación,Colombia
RT,UVT Aero,Russia
RU,SkyKing Turks and Caicos Airways,Turks and Caicos Islands
RV,Africaone,The Gambia
RW,Republic Airlines,United States
RZ,Euro Exec Express,Sweden
S0,Slok Air Gambia,Gambia
S2,Air Sahara,India
S3,Santa Barbara Airlines,Venezuela
S4,SATA International,Portugal
S5,Shuttle America,United States
S6,Star Air,Denmark
S7,S7 Airlines,Russia
S8,Shovkoviy Shlyah,Ukraine
S9,East African Safari Air,Kenya
SA,South African Airways,South Africa
SB,Air Caledonie International,France
SC,Shandong Airlines,China
SD,Sudan Airways,Sudan
SE,XL Airways France,France
SF,Tassili Airlines,Algeria
SG,Spicejet,India
SH,Fly Me Sweden,Sweden
SI,Skynet Airlines,Ireland
SJ,Freedom Air,New Zealand
SK,Scandinavian Airlines,"Sweden, Denmark and Norway"
SL,Thai Lion Mentari,Thailand
SM,Swedline Express,Sweden
SN,Brussels Airlines,Belgium
SO,Superior Aviation,United States
SP,SATA Air Acores,Portugal
SQ,Singapore Airlines,Singapore
SR,Sundair,Germany
SS,Corsairfly,France
ST,Germania,Germany
SU,Aeroflot Russian Airlines,Russia
SV,Saudia,Saudi Arabia
SW,Air Namibia,Namibia
SX,Sky Work Airlines,Switzerland
SY,Sun Country Airlines,United States
T2,Thai Air Cargo,Thailand
T3,Eastern Airways,United Kingdom
T4,TRIP Linhas Aéreas,Brazil
T5,Turkmenhovayollary,Turkmenistan
T6,Tavrey Airlines,Ukraine
T7,Twin Jet,France
T9,Thai Star Airlines,Thailand
TC,Air Tanzania,Tanzania
TD,Tulip Air,Netherlands
TE,Skytaxi,Poland
TF,Malmö Aviation,Sweden
TG,Thai Airways International,Thailand
TH,Transmile Air Services,Malaysia
TI,Tol-Air Services,United States
TJ,Tradewind Aviation,United States
TK,Turkish Airlines,Turkey
TL,Airnorth,Australia
TM,Linhas Aéreas de Moçambique,Mozambique
TN,Air Tahiti Nui,France
TO,President Airlines,Cambodia
TP,TAP Portugal,Portugal
TQ,Tandem Aero,Moldova
TR,Tigerair Singapore,Singapore
TS,Air Transat,Canada
TT,Tigerair Australia,Australia
TU,Tunisair,Tunisia
TV,Virgin Express,Belgium
TW,T'way Air,Republic of Korea
TX,Air Caraïbes,France
TY,Air Calédonie,France
TZ,Tsaradia,Madagascar
U2,easyJet,United Kingdom
U3,Avies,Estonia
U4,PMTair,Cambodia
U5,USA3000 Airlines,United States
U6,Ural Airlines,Russia
U7,Air Uganda,Uganda
UA,United Airlines,United States
UB,Myanma Airways,Myanmar
UC,LATAM Cargo Chile,Chile
UD,Hex'Air,France
UE,Transeuropean Airlines,Russia
UF,UM Airlines,Ukraine
UG,Tuninter,Tunisia
UH,US Helicopter,United States
UI,Eurocypria Airlines,Cyprus
UL,SriLankan Airlines,Sri Lanka
UM,Air Zimbabwe,Zimbabwe
UN,Transaero Airlines,Russia
UO,Hong Kong Express Airways,Hong Kong
UP,Bahamasair,Bahamas
US,US Airways,United States
UT,UTair Aviation,Russia
UU,Air Austral,France
UX,Air Europa,Spain
UZ,El-Buraq Air Transport,Libya
V0,Conviasa,Venezuela
V2,Karat,Russia
V3,Carpatair,Romania
V4,Reem Air,Kyrgyzstan
V5,Royal Aruban Airlines,Aruba
V7,Volotea,Spain
V8,Iliamna Air Taxi,United States
V9,BAL Bashkirian Airlines,Russia
VA,Virgin Australia Airlines,Australia
VB,VIVA Aerobus,Mexico
VC,Ocean Airlines,Italy
VD,SwedJet Airways,Sweden
VE,C.A.I. Second,Italy
VF,Valuair,Singapore
VG,VLM Airlines,Belgium
VH,Aeropostal Alas de Venezuela,Venezuela
VI,Volga-Dnepr Airlines,Russia
VJ,Vietjet Air,Vietnam
VK,Virgin Nigeria Airways,Nigeria
VL,Air VIA,Bulgaria
VM,Viaggio Air,Bulgaria
VN,Vietnam Airlines,Vietnam
VO,Tyrolean Airways,Austria
VQ,Novo Air,Bangladesh
VR,TACV,Cape Verde
VS,Virgin Atlantic Airways,United Kingdom
VT,Air Tahiti,French Polynesia
VW,Aeromar,Mexico
VX,Virgin America,United States
VY,Vueling Airlines,Spain
VZ,Thai Vietjet Air,Thailand
W2,Canadian Western Airlines,Canada
W3,Switfair Cargo,Canada
W4,Aero Services Executive,France
W5,Mahan Air,Iran
W6,Wizz Air,Hungary
W7,Sayakhat Airlines,Kazakhstan
W8,Cargojet Airways,Canada
W9,Air Bagan,Myanmar
WA,KLM Cityhopper,Netherlands
WB,Rwandair Express,Rwanda
WC,Islena De Inversiones,Honduras
WD,Amsterdam Airlines,Netherlands
WE,Thai Smile Airways,Thailand
WF,Widerøe,Norway
WG,Sunwing Airlines,Canada
WH,WebJet Linhas Aéreas,Brazil
WK,Edelweiss Air,Switzerland
WN,Southwest Airlines,United States
WO,World Airways,United States
WR,Royal Tongan Airlines,Tonga
WS,WestJet,Canada
WT,Wasaya Airways,Canada
WV,Swe Fly,Sweden
WW,Bmibaby,United Kingdom
WX,CityJet,Ireland
WY,Oman Air,Oman
WZ,West African Airlines,Benin
X3,Hapag-Lloyd Express (TUIfly),Germany
X7,Chitaavia,Russia
X9,Avion Express,Lithuania
XC,Corendon Airlines,Turkey
XF,Vladivostok Air,Russia
XG,Clickair,Spain
XJ,Thai AirAsia X,Thailand
XK,Corse Méditerranée,France
XL,Aerolane,Ecuador
XM,J-Air,Japan
XN,XpressAir,Indonesia
XO,China Xinhua Airlines,China
XP,Xtra Airways,United States
XQ,SunExpress,Turkey
XS,SITA,Belgium
XT,SkyStar Airways,Thailand
XW,NokScoot,Thailand
Y0,Yellow Air Taxi/Friendship Airways,United States
Y2,Alliance Air,Uganda
Y5,Golden Myanmar Airlines,Myanmar
Y6,Batavia Air,Indonesia
Y8,Yangtze River Express,China
Y9,Kish Air,Iran
YB,Borajet,Turkey
YE,Aryan Cargo Express,India
YH,West Caribbean Airways,Colombia
YK,Cyprus Turkish Airlines,Turkey
YL,Yamal Airlines,Russia
YM,Montenegro Airlines,Montenegro
YQ,TAR Aerolineas,Mexico
YS,Régional Compagnie Aérienne Européenne,France
YV,Mesa Airlines,United States
YW,Air Nostrum,Spain
YX,Midwest Airlines,United States
Z2,EZD,Philippines
Z3,Avient Aviation,Zimbabwe
Z5,GMG Airlines,Bangladesh
Z6,Dniproavia,Ukraine
Z8,Línea Aérea Amaszonas,Bolivia
ZA,Interavia Airlines,Russia
ZB,Monarch Airlines,United Kingdom
ZE,Eastar Jet,South Korea
ZG,Viva Macau,Macao
ZH,Shenzhen Airlines,China
ZI,Aigle Azur,France
ZK,Great Lakes Airlines,United States
ZL,Regional Express,Australia
ZP,Amaszonas Paraguay,Paraguay
ZS,Sama Airlines,Saudi Arabia
ZT,Titan Airways,United Kingdom
ZU,Helios Airways,Cyprus
ZW,Air Wisconsin,United States
ZX,Air Georgian,Canada
ZY,Sky Airlines,Turkey